Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
degree = 2
QD3o execMaxKSCC: 815
Exp 51 / 128
2ZUc execMaxKSCC: 581
Exp 52 / 128
B5Ro execMaxKSCC: 692
Exp 53 / 128
vFGy execMaxKSCC: 667
Exp 54 / 128
sWe8 execMaxKSCC: 806
Exp 55 / 128
tuwq execMaxKSCC: 338
Exp 56 / 128
VNQM execMaxKSCC: 297
Exp 57 / 128
xC0z execMaxKSCC: 163
Exp 58 / 128
QsMW execMaxKSCC: 139
Exp 59 / 128
BC0W execMaxKSCC: 530
Exp 60 / 128
bTMO execMaxKSCC: 362
Exp 61 / 128
i3UW execMaxKSCC: 477
Exp 62 / 128
a4Ca execMaxKSCC: 672
Exp 63 / 128
F6BH execMaxKSCC: 608
Exp 64 / 128
i82L execMaxKSCC: 450
Exp 65 / 128
uWp9 execMaxKSCC: 765
Exp 66 / 128
fZY0 execMaxKSCC: 559
Exp 67 / 128
BHiA execMaxKSCC: 1119
Exp 68 / 128
Exp 69 / 128
EF2O execMaxKSCC: 543
Exp 70 / 128
KrRc execMaxKSCC: 591
Exp 71 / 128
rvWa execMaxKSCC: 606
Exp 72 / 128
gOa6 execMaxKSCC: 759
Exp 73 / 128
ZeKd execMaxKSCC: 917
Exp 74 / 128
bF3n execMaxKSCC: 429
Exp 75 / 128
Z9qf execMaxKSCC: 322
Exp 76 / 128
OxXl execMaxKSCC: 514
Exp 77 / 128
3Vo2 execMaxKSCC: 278
Exp 78 / 128
VTNR execMaxKSCC: 303
Exp 79 / 128
41o8 execMaxKSCC: 344
Exp 80 / 128
dsSb execMaxKSCC: 464
Exp 81 / 128
WvwY execMaxKSCC: 345
Exp 82 / 128
R46V execMaxKSCC: 514
Exp 83 / 128
bxJo execMaxKSCC: 373
Exp 84 / 128
ZNEp execMaxKSCC: 492
Exp 85 / 128
he91 execMaxKSCC: 849
Exp 86 / 128
Hhm3 execMaxKSCC: 365
Exp 87 / 128
E4oM execMaxKSCC: 863
Exp 88 / 128
tJd0 execMaxKSCC: 1015
Exp 89 / 128
Isyf execMaxKSCC: 634
Exp 90 / 128
subI execMaxKSCC: 512
Exp 91 / 128
oZNs execMaxKSCC: 484
Exp 92 / 128
Exp 93 / 128
F0RO execMaxKSCC: 921
Exp 94 / 128
CrXH execMaxKSCC: 788
Exp 95 / 128
FkxP execMaxKSCC: 753
Exp 96 / 128
uX1G execMaxKSCC: 670
Exp 97 / 128
jei4 execMaxKSCC: 538
Exp 98 / 128
zIuW execMaxKSCC: 254
Exp 99 / 128
xyRn execMaxKSCC: 833
Exp 100 / 128
RAsR execMaxKSCC: 874
Exp 101 / 128
ACir execMaxKSCC: 525
Exp 102 / 128
h32a execMaxKSCC: 398
Exp 103 / 128
ZqiE execMaxKSCC: 943
Exp 104 / 128
N69Z execMaxKSCC: 243
Exp 105 / 128
s8xV execMaxKSCC: 843
Exp 106 / 128
mHhw execMaxKSCC: 282
Exp 107 / 128
OTgn execMaxKSCC: 843
Exp 108 / 128
Exp 109 / 128
anRN execMaxKSCC: 869
Exp 110 / 128
0HlR execMaxKSCC: 192
Exp 111 / 128
Jkn2 execMaxKSCC: 564
Exp 112 / 128
XIs5 execMaxKSCC: 836
Exp 113 / 128
fiOe execMaxKSCC: 404
Exp 114 / 128
kjU2 execMaxKSCC: 879
qjuk execMaxKSCC: 646
Exp 115 / 128
Exp 116 / 128
W2gA execMaxKSCC: 850
Exp 117 / 128
SKIp execMaxKSCC: 208
Exp 118 / 128
xao5 execMaxKSCC: 411
Exp 119 / 128
nDNZ execMaxKSCC: 47
Exp 120 / 128
WeY5 execMaxKSCC: 308
Exp 121 / 128
riLK execMaxKSCC: 300
Exp 122 / 128
vLt4 execMaxKSCC: 657
Exp 123 / 128
TSe3 execMaxKSCC: 794
Exp 124 / 128
NPZe execMaxKSCC: 536
Exp 125 / 128
MpK7 execMaxKSCC: 21
Exp 126 / 128
WmAF execMaxKSCC: 727
Exp 127 / 128
IDcj execMaxKSCC: 557
Exp 128 / 128
54m0 execMaxKSCC: 794
YVJ5 execMaxKSCC: 670
jDzG execMaxKSCC: 452
xgBX execMaxKSCC: 763
vTtK execMaxKSCC: 426
Xlnb execMaxKSCC: 394
jUNF execMaxKSCC: 421
Qvmy execMaxKSCC: 539
rMnR execMaxKSCC: 544
ad0N execMaxKSCC: 954
MiYe execMaxKSCC: 532
zYVw execMaxKSCC: 458
bycV execMaxKSCC: 539
eIsA execMaxKSCC: 490
8Vt1 execMaxKSCC: 727
6465 execMaxKSCC: 573
degree = 9
Exp 1 / 128
Exp 3 / 128
Exp 2 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 10 / 128
Exp 16 / 128
Exp 5 / 128
Exp 9 / 128
Exp 8 / 128
Exp 7 / 128
Exp 6 / 128
Exp 4 / 128
Exp 15 / 128
me4x execMaxKSCC: 414
Exp 17 / 128
S5lx execMaxKSCC: 438
Exp 18 / 128
SKwh execMaxKSCC: 454
Exp 19 / 128
Wef1 execMaxKSCC: 433
Exp 20 / 128
Jg5z execMaxKSCC: 480
Exp 21 / 128
YOh8 execMaxKSCC: 485
Exp 22 / 128
6F15 execMaxKSCC: 526
Exp 23 / 128
2xvu execMaxKSCC: 577
Exp 24 / 128
mje4 execMaxKSCC: 557
Exp 25 / 128
bjNH execMaxKSCC: 738
Exp 26 / 128
ztnH execMaxKSCC: 781
Exp 27 / 128
y4Hu execMaxKSCC: 777
Exp 28 / 128
Tk1o execMaxKSCC: 382
Exp 29 / 128
BtNt execMaxKSCC: 803
NMXg execMaxKSCC: 797
Exp 30 / 128
Exp 31 / 128
9ItO execMaxKSCC: 823
Exp 32 / 128
u2xW execMaxKSCC: 866
Exp 33 / 128
TLo6 execMaxKSCC: 620
Exp 34 / 128
LBZT execMaxKSCC: 663
Exp 35 / 128
jtiJ execMaxKSCC: 628
Exp 36 / 128
mJzY execMaxKSCC: 762
Exp 37 / 128
3KBN execMaxKSCC: 748
Exp 38 / 128
UBU4 execMaxKSCC: 714
Exp 39 / 128
iL9b execMaxKSCC: 771
Exp 40 / 128
c79t execMaxKSCC: 883
Exp 41 / 128
Bmr3 execMaxKSCC: 666
Exp 42 / 128
m2LZ execMaxKSCC: 547
Exp 43 / 128
uWgL execMaxKSCC: 635
Exp 44 / 128
J8MP execMaxKSCC: 590
Exp 45 / 128
Zp2W execMaxKSCC: 752
Exp 46 / 128
Hh37 execMaxKSCC: 730
Exp 47 / 128
akfa execMaxKSCC: 730
Exp 48 / 128
f3kW execMaxKSCC: 456
Exp 49 / 128
E7Dm execMaxKSCC: 837
Exp 50 / 128
Frzt execMaxKSCC: 529
Exp 51 / 128
9slp execMaxKSCC: 490
Exp 52 / 128
r0fT execMaxKSCC: 693
Exp 53 / 128
qoqB execMaxKSCC: 670
Exp 54 / 128
qI8X execMaxKSCC: 455
Exp 55 / 128
FH6M execMaxKSCC: 554
Exp 56 / 128
pIvL execMaxKSCC: 678
Exp 57 / 128
YT1v execMaxKSCC: 744
Exp 58 / 128
NLHd execMaxKSCC: 598
Exp 59 / 128
PQla execMaxKSCC: 502
Exp 60 / 128
lsir execMaxKSCC: 759
Exp 61 / 128
VwUS execMaxKSCC: 517
Exp 62 / 128
kbKU execMaxKSCC: 427
Exp 63 / 128
tONP execMaxKSCC: 616
Exp 64 / 128
5jja execMaxKSCC: 678
Exp 65 / 128
LMZz execMaxKSCC: 863
Exp 66 / 128
csmv execMaxKSCC: 723
Exp 67 / 128
YYVu execMaxKSCC: 756
Exp 68 / 128
1eA9 execMaxKSCC: 704
Exp 69 / 128
OLgX execMaxKSCC: 405
Exp 70 / 128
gRr9 execMaxKSCC: 344
Exp 71 / 128
xIlh execMaxKSCC: 627
Exp 72 / 128
ONXh execMaxKSCC: 496
Exp 73 / 128
Z5KS execMaxKSCC: 425
Exp 74 / 128
n6wx execMaxKSCC: 327
Exp 75 / 128
O9yk execMaxKSCC: 801
Exp 76 / 128
5sxq execMaxKSCC: 664
Exp 77 / 128
p0qg execMaxKSCC: 542
Exp 78 / 128
Htv5 execMaxKSCC: 855
Exp 79 / 128
ExZ0 execMaxKSCC: 731
Exp 80 / 128
aCCe execMaxKSCC: 360
Exp 81 / 128
xXSD execMaxKSCC: 756
Exp 82 / 128
Jklf execMaxKSCC: 703
Exp 83 / 128
FTUL execMaxKSCC: 401
Exp 84 / 128
6Z9f execMaxKSCC: 908
Exp 85 / 128
5c61 execMaxKSCC: 679
Exp 86 / 128
ianh execMaxKSCC: 610
Exp 87 / 128
UAdo execMaxKSCC: 356
Exp 88 / 128
4czT execMaxKSCC: 668
Exp 89 / 128
rKjB execMaxKSCC: 677
Exp 90 / 128
Zn6F execMaxKSCC: 479
Exp 91 / 128
ZCFE execMaxKSCC: 630
Exp 92 / 128
Qmto execMaxKSCC: 734
Exp 93 / 128
8cZq execMaxKSCC: 573
Exp 94 / 128
StsG execMaxKSCC: 539
Exp 95 / 128
TsD0 execMaxKSCC: 718
Exp 96 / 128
yIne execMaxKSCC: 859
Exp 97 / 128
mBmg execMaxKSCC: 718
Exp 98 / 128
JbsH execMaxKSCC: 766
Exp 99 / 128
WTti execMaxKSCC: 571
Exp 100 / 128
UqWc execMaxKSCC: 667
Exp 101 / 128
LSII execMaxKSCC: 777
Exp 102 / 128
w39d execMaxKSCC: 803
Exp 103 / 128
qaG7 execMaxKSCC: 692
Exp 104 / 128
bDRK execMaxKSCC: 376
Exp 105 / 128
rQgW execMaxKSCC: 654
Exp 106 / 128
c6JY execMaxKSCC: 921
Exp 107 / 128
CCZF execMaxKSCC: 516
Exp 108 / 128
K5Qh execMaxKSCC: 636
Exp 109 / 128
eSQ3 execMaxKSCC: 384
Exp 110 / 128
10q4 execMaxKSCC: 446
Exp 111 / 128
6FNc execMaxKSCC: 591
Exp 112 / 128
YTUM execMaxKSCC: 606
Exp 113 / 128
0dSf execMaxKSCC: 75
Exp 114 / 128
LGkd execMaxKSCC: 787
Exp 115 / 128
2wqf execMaxKSCC: 554
Exp 116 / 128
chm5 execMaxKSCC: 645
Exp 117 / 128
1kmD execMaxKSCC: 667
Exp 118 / 128
GZ5x execMaxKSCC: 609
Exp 119 / 128
X1wk execMaxKSCC: 543
Exp 120 / 128
6Mrn execMaxKSCC: 601
Exp 121 / 128
9SO0 execMaxKSCC: 665
Exp 122 / 128
Pc6x execMaxKSCC: 704
Exp 123 / 128
RbeX execMaxKSCC: 668
Exp 124 / 128
K2xJ execMaxKSCC: 577
Exp 125 / 128
5mAo execMaxKSCC: 715
Exp 126 / 128
lnEf execMaxKSCC: 830
Exp 127 / 128
MpDR execMaxKSCC: 482
Exp 128 / 128
97Ne execMaxKSCC: 621
0ovD execMaxKSCC: 517
AXnC execMaxKSCC: 625
iHtb execMaxKSCC: 646
iyfd execMaxKSCC: 653
B0uV execMaxKSCC: 515
OVoW execMaxKSCC: 452
DZO7 execMaxKSCC: 590
OGXD execMaxKSCC: 739
4NXm execMaxKSCC: 676
s3Q0 execMaxKSCC: 478
Ti1m execMaxKSCC: 672
G1wo execMaxKSCC: 578
WEpu execMaxKSCC: 705
ZjlX execMaxKSCC: 411
dpKK execMaxKSCC: 555
degree = 10
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 36 / 128
Exp 37 / 128
Exp 38 / 128
Exp 39 / 128
Exp 40 / 128
Exp 41 / 128
Exp 42 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
Exp 54 / 128
Exp 55 / 128
Exp 56 / 128
Exp 57 / 128
Exp 58 / 128
Exp 59 / 128
Exp 60 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
Exp 68 / 128
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
Exp 73 / 128
Exp 74 / 128
Exp 75 / 128
Exp 76 / 128
Exp 77 / 128
Exp 78 / 128
Exp 79 / 128
Exp 80 / 128
Exp 81 / 128
Exp 82 / 128
Exp 83 / 128
Exp 84 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
Exp 91 / 128
Exp 92 / 128
Exp 93 / 128
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 105 / 128
Exp 106 / 128
Exp 107 / 128
Exp 108 / 128
Exp 109 / 128
Exp 110 / 128
Exp 111 / 128
Exp 112 / 128
Exp 113 / 128
Exp 114 / 128
Exp 115 / 128
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
Exp 121 / 128
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
degree = 11
Exp 1 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 24 / 128
Exp 23 / 128
Exp 25 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 36 / 128
Exp 37 / 128
Exp 38 / 128
Exp 39 / 128
Exp 40 / 128
Exp 41 / 128
Exp 42 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
Exp 54 / 128
Exp 55 / 128
Exp 56 / 128
Exp 57 / 128
Exp 58 / 128
Exp 59 / 128
Exp 60 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
Exp 68 / 128
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
Exp 73 / 128
Exp 74 / 128
Exp 75 / 128
Exp 76 / 128
Exp 77 / 128
Exp 78 / 128
Exp 79 / 128
Exp 80 / 128
Exp 81 / 128
Exp 82 / 128
Exp 83 / 128
Exp 84 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
Exp 91 / 128
Exp 92 / 128
Exp 93 / 128
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 105 / 128
Exp 106 / 128
Exp 107 / 128
Exp 108 / 128
Exp 109 / 128
Exp 110 / 128
Exp 111 / 128
Exp 112 / 128
Exp 113 / 128
Exp 114 / 128
Exp 115 / 128
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
Exp 121 / 128
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
Exp 3 / 128
Exp 2 / 128
degree = 12
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 37 / 128
Exp 36 / 128
Exp 39 / 128
Exp 38 / 128
Exp 40 / 128
Exp 42 / 128
Exp 41 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
Exp 54 / 128
Exp 55 / 128
Exp 56 / 128
Exp 57 / 128
Exp 58 / 128
Exp 59 / 128
Exp 60 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
Exp 68 / 128
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
Exp 73 / 128
Exp 74 / 128
Exp 75 / 128
Exp 76 / 128
Exp 77 / 128
Exp 78 / 128
Exp 79 / 128
Exp 80 / 128
Exp 81 / 128
Exp 82 / 128
Exp 83 / 128
Exp 84 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
Exp 91 / 128
Exp 92 / 128
Exp 93 / 128
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 105 / 128
Exp 106 / 128
Exp 107 / 128
Exp 108 / 128
Exp 109 / 128
Exp 110 / 128
Exp 111 / 128
Exp 112 / 128
Exp 113 / 128
Exp 114 / 128
Exp 115 / 128
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
Exp 121 / 128
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
JvOC execMaxKSCC: 133
HLrY execMaxKSCC: 160
CqMM execMaxKSCC: 164
xhrc execMaxKSCC: 184
u3OJ execMaxKSCC: 258
degree = 13
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
epd6 execMaxKSCC: 179
Exp 26 / 128
G9cG execMaxKSCC: 184
Exp 27 / 128
h4xk execMaxKSCC: 200
Exp 28 / 128
2jWl execMaxKSCC: 240
Exp 29 / 128
7k6I execMaxKSCC: 232
Exp 30 / 128
bWu7 execMaxKSCC: 244
Exp 31 / 128
Exp 32 / 128
rrcS execMaxKSCC: 262
Exp 33 / 128
c9SG execMaxKSCC: 257
Exp 34 / 128
VAdB execMaxKSCC: 228
Exp 35 / 128
Exp 36 / 128
VnI3 execMaxKSCC: 298
Exp 37 / 128
nquG execMaxKSCC: 308
Exp 38 / 128
Exp 39 / 128
cpds execMaxKSCC: 296
Exp 40 / 128
d5H2 execMaxKSCC: 326
Exp 41 / 128
PCJ2 execMaxKSCC: 432
Exp 42 / 128
oiqj execMaxKSCC: 433
Exp 43 / 128
Exp 44 / 128
awMA execMaxKSCC: 215
Exp 45 / 128
Exp 46 / 128
cg7Q execMaxKSCC: 474
Exp 47 / 128
iMo8 execMaxKSCC: 268
Exp 48 / 128
Exp 49 / 128
Nj9v execMaxKSCC: 322
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
8vp4 execMaxKSCC: 369
Exp 54 / 128
rWmj execMaxKSCC: 287
Exp 55 / 128
lvDu execMaxKSCC: 284
Exp 56 / 128
C67j execMaxKSCC: 408
Exp 57 / 128
wMek execMaxKSCC: 446
Exp 58 / 128
Exp 59 / 128
qJTX execMaxKSCC: 322
Exp 60 / 128
Exp 61 / 128
HxqP execMaxKSCC: 404
Exp 62 / 128
9xpM execMaxKSCC: 354
Exp 63 / 128
I4iR execMaxKSCC: 76
Exp 64 / 128
UM68 execMaxKSCC: 242
Exp 65 / 128
muXO execMaxKSCC: 241
Exp 66 / 128
AQF4 execMaxKSCC: 413
Exp 67 / 128
hk9t execMaxKSCC: 235
Exp 68 / 128
Exp 69 / 128
LylX execMaxKSCC: 514
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
yKl5 execMaxKSCC: 327
Exp 73 / 128
dX4s execMaxKSCC: 196
Exp 74 / 128
TLqt execMaxKSCC: 242
Exp 75 / 128
Exp 76 / 128
ijvY execMaxKSCC: 191
Exp 77 / 128
lyrL execMaxKSCC: 267
3EIt execMaxKSCC: 200
Exp 78 / 128
Exp 79 / 128
q88L execMaxKSCC: 292
Exp 80 / 128
Exp 81 / 128
Exp 82 / 128
0xKd execMaxKSCC: 245
Exp 83 / 128
rlzG execMaxKSCC: 224
Exp 84 / 128
sx60 execMaxKSCC: 199
Exp 85 / 128
30Pu execMaxKSCC: 484
Exp 86 / 128
wZwk execMaxKSCC: 317
Exp 87 / 128
OqpM execMaxKSCC: 379
Exp 88 / 128
XaDr execMaxKSCC: 219
Exp 89 / 128
6TtA execMaxKSCC: 405
Exp 90 / 128
IzWr execMaxKSCC: 352
Exp 91 / 128
gCpL execMaxKSCC: 220
Exp 92 / 128
cjdd execMaxKSCC: 277
Exp 93 / 128
I9oR execMaxKSCC: 279
Exp 94 / 128
hY04 execMaxKSCC: 163
Exp 95 / 128
jwpp execMaxKSCC: 399
Exp 96 / 128
joAN execMaxKSCC: 336
Exp 97 / 128
mcmf execMaxKSCC: 354
Exp 98 / 128
SzEr execMaxKSCC: 306
Exp 99 / 128
pB9H execMaxKSCC: 404
Exp 100 / 128
XOK3 execMaxKSCC: 184
Exp 101 / 128
C4FT execMaxKSCC: 235
Exp 102 / 128
Exp 103 / 128
JOxs execMaxKSCC: 261
Exp 104 / 128
Am6j execMaxKSCC: 265
Exp 105 / 128
ZyWz execMaxKSCC: 435
Exp 106 / 128
RfM6 execMaxKSCC: 186
Exp 107 / 128
ovHF execMaxKSCC: 323
Exp 108 / 128
Exp 109 / 128
UT1I execMaxKSCC: 457
Exp 110 / 128
IADv execMaxKSCC: 431
Exp 111 / 128
Exp 112 / 128
XTkY execMaxKSCC: 303
Exp 113 / 128
TqGj execMaxKSCC: 404
Exp 114 / 128
DlOF execMaxKSCC: 129
Exp 115 / 128
DWJS execMaxKSCC: 298
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
x76J execMaxKSCC: 378
Exp 120 / 128
Is94 execMaxKSCC: 281
Exp 121 / 128
GkHp execMaxKSCC: 138
Exp 122 / 128
9NTu execMaxKSCC: 234
Exp 123 / 128
SDsB execMaxKSCC: 273
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
f1wk execMaxKSCC: 295
Exp 128 / 128
xYU3 execMaxKSCC: 198
jqaX execMaxKSCC: 198
OKFW execMaxKSCC: 189
x8w6 execMaxKSCC: 119
ZjYp execMaxKSCC: 378
o9cL execMaxKSCC: 262
SW3j execMaxKSCC: 420
Mvt1 execMaxKSCC: 281
u5dR execMaxKSCC: 152
oxt8 execMaxKSCC: 341
K3qR execMaxKSCC: 274
gofP execMaxKSCC: 278
KF5E execMaxKSCC: 162
1eLi execMaxKSCC: 257
a4CC execMaxKSCC: 267
6vAe execMaxKSCC: 237
degree = 14
Exp 1 / 128
Exp 2 / 128
Exp 5 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 3 / 128
Exp 10 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 4 / 128
Exp 16 / 128
Exp 15 / 128
Exp 11 / 128
Exp 6 / 128
UxPD execMaxKSCC: 163
Exp 17 / 128
8C1i execMaxKSCC: 182
Exp 18 / 128
R5nB execMaxKSCC: 229
Exp 19 / 128
beEX execMaxKSCC: 228
Exp 20 / 128
qqxh execMaxKSCC: 229
Exp 21 / 128
X79a execMaxKSCC: 225
Exp 22 / 128
UczX execMaxKSCC: 104
Exp 23 / 128
mA61 execMaxKSCC: 456
Exp 24 / 128
vHMC execMaxKSCC: 434
Exp 25 / 128
ZEwc execMaxKSCC: 441
Exp 26 / 128
MZGb execMaxKSCC: 472
Exp 27 / 128
KgMF execMaxKSCC: 459
Exp 28 / 128
hc1x execMaxKSCC: 483
Exp 29 / 128
jUWJ execMaxKSCC: 470
Exp 30 / 128
8FeY execMaxKSCC: 484
Exp 31 / 128
6dkz execMaxKSCC: 461
Exp 32 / 128
8gtS execMaxKSCC: 493
Exp 33 / 128
D2xg execMaxKSCC: 379
Exp 34 / 128
lCyW execMaxKSCC: 351
Exp 35 / 128
3QJu execMaxKSCC: 305
Exp 36 / 128
f0Nu execMaxKSCC: 333
Exp 37 / 128
3QcN execMaxKSCC: 367
Exp 38 / 128
nnTu execMaxKSCC: 179
Exp 39 / 128
lVfD execMaxKSCC: 402
Exp 40 / 128
Q588 execMaxKSCC: 217
Exp 41 / 128
yTdl execMaxKSCC: 272
Exp 42 / 128
Fqkr execMaxKSCC: 183
Exp 43 / 128
z28K execMaxKSCC: 298
Exp 44 / 128
x3zq execMaxKSCC: 323
Exp 45 / 128
8YTk execMaxKSCC: 296
Exp 46 / 128
QZMP execMaxKSCC: 322
Exp 47 / 128
b63D execMaxKSCC: 301
Exp 48 / 128
ymrG execMaxKSCC: 328
Exp 49 / 128
bdqD execMaxKSCC: 210
Exp 50 / 128
pQSw execMaxKSCC: 350
Exp 51 / 128
gF4a execMaxKSCC: 299
Exp 52 / 128
wl3r execMaxKSCC: 309
Exp 53 / 128
5QJG execMaxKSCC: 143
Exp 54 / 128
7L8C execMaxKSCC: 246
Exp 55 / 128
ySOb execMaxKSCC: 284
Exp 56 / 128
w0C5 execMaxKSCC: 290
Exp 57 / 128
b0VH execMaxKSCC: 309
Exp 58 / 128
jbTh execMaxKSCC: 215
Exp 59 / 128
APcd execMaxKSCC: 253
Exp 60 / 128
J30A execMaxKSCC: 227
Exp 61 / 128
Sk9R execMaxKSCC: 229
Exp 62 / 128
diuy execMaxKSCC: 230
Exp 63 / 128
egAR execMaxKSCC: 286
Exp 64 / 128
2Pye execMaxKSCC: 279
Exp 65 / 128
aen3 execMaxKSCC: 237
Exp 66 / 128
Exp 67 / 128
3btT execMaxKSCC: 291
Exp 68 / 128
8ZnI execMaxKSCC: 357
Exp 69 / 128
46oC execMaxKSCC: 267
Exp 70 / 128
